2019-11-15 14:58:35,651 p=107846 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:58:52,222 p=107911 u=root |  ok: [master]
2019-11-15 14:58:52,278 p=107911 u=root |  ok: [node2]
2019-11-15 14:58:52,283 p=107911 u=root |  ok: [node1]
2019-11-15 14:58:52,312 p=107911 u=root |  TASK [bootstrap-os : Gather host facts to get ansible_os_family] ***********************************************************************
2019-11-15 14:58:52,313 p=107911 u=root |  Friday 15 November 2019  14:58:52 +0800 (0:00:00.568)       0:00:10.770 ******* 
2019-11-15 14:58:53,035 p=107911 u=root |  ok: [master]
2019-11-15 14:58:53,117 p=107911 u=root |  ok: [node2]
2019-11-15 14:58:53,126 p=107911 u=root |  ok: [node1]
2019-11-15 14:58:53,154 p=107911 u=root |  TASK [bootstrap-os : Assign inventory name to unconfigured hostnames (non-CoreOS, Suse and ClearLinux)] ********************************
2019-11-15 14:58:53,154 p=107911 u=root |  Friday 15 November 2019  14:58:53 +0800 (0:00:00.841)       0:00:11.611 ******* 
2019-11-15 14:58:53,965 p=107911 u=root |  ok: [master]
2019-11-15 14:58:54,033 p=107911 u=root |  ok: [node1]
2019-11-15 14:58:54,044 p=107911 u=root |  ok: [node2]
2019-11-15 14:58:54,073 p=107911 u=root |  TASK [bootstrap-os : Assign inventory name to unconfigured hostnames (CoreOS, Suse and ClearLinux only)] *******************************
2019-11-15 14:58:54,073 p=107911 u=root |  Friday 15 November 2019  14:58:54 +0800 (0:00:00.919)       0:00:12.531 ******* 
2019-11-15 14:58:54,123 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:54,173 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:54,194 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:54,222 p=107911 u=root |  TASK [bootstrap-os : Update hostname fact (CoreOS, Suse and ClearLinux only)] **********************************************************
2019-11-15 14:58:54,222 p=107911 u=root |  Friday 15 November 2019  14:58:54 +0800 (0:00:00.148)       0:00:12.680 ******* 
2019-11-15 14:58:54,274 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:54,309 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:54,331 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:54,358 p=107911 u=root |  TASK [bootstrap-os : Install ceph-commmon package] *************************************************************************************
2019-11-15 14:58:54,359 p=107911 u=root |  Friday 15 November 2019  14:58:54 +0800 (0:00:00.136)       0:00:12.816 ******* 
2019-11-15 14:58:54,413 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:54,452 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:54,477 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:54,507 p=107911 u=root |  TASK [bootstrap-os : Ensure bash_completion.d folder exists] ***************************************************************************
2019-11-15 14:58:54,507 p=107911 u=root |  Friday 15 November 2019  14:58:54 +0800 (0:00:00.148)       0:00:12.965 ******* 
2019-11-15 14:58:54,757 p=107911 u=root |  ok: [master]
2019-11-15 14:58:54,972 p=107911 u=root |  ok: [node2]
2019-11-15 14:58:54,978 p=107911 u=root |  ok: [node1]
2019-11-15 14:58:55,014 p=107911 u=root |  PLAY [k8s-cluster:etcd] ****************************************************************************************************************
2019-11-15 14:58:55,118 p=107911 u=root |  TASK [chrony : apt cache] **************************************************************************************************************
2019-11-15 14:58:55,118 p=107911 u=root |  Friday 15 November 2019  14:58:55 +0800 (0:00:00.611)       0:00:13.576 ******* 
2019-11-15 14:58:55,177 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:55,219 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:55,238 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:55,268 p=107911 u=root |  TASK [chrony : apt remove ntp] *********************************************************************************************************
2019-11-15 14:58:55,268 p=107911 u=root |  Friday 15 November 2019  14:58:55 +0800 (0:00:00.149)       0:00:13.726 ******* 
2019-11-15 14:58:55,791 p=107911 u=root |  fatal: [master]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:58:55,791 p=107911 u=root |  ...ignoring
2019-11-15 14:58:56,056 p=107911 u=root |  fatal: [node1]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:58:56,057 p=107911 u=root |  ...ignoring
2019-11-15 14:58:56,193 p=107911 u=root |  fatal: [node2]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:58:56,194 p=107911 u=root |  ...ignoring
2019-11-15 14:58:56,229 p=107911 u=root |  TASK [chrony : apt remove ntp] *********************************************************************************************************
2019-11-15 14:58:56,229 p=107911 u=root |  Friday 15 November 2019  14:58:56 +0800 (0:00:00.961)       0:00:14.687 ******* 
2019-11-15 14:58:56,286 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:56,324 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:56,344 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:56,373 p=107911 u=root |  TASK [chrony : install chrony] *********************************************************************************************************
2019-11-15 14:58:56,373 p=107911 u=root |  Friday 15 November 2019  14:58:56 +0800 (0:00:00.143)       0:00:14.831 ******* 
2019-11-15 14:58:57,235 p=107911 u=root |  ok: [master]
2019-11-15 14:58:57,463 p=107911 u=root |  ok: [node1]
2019-11-15 14:58:57,531 p=107911 u=root |  ok: [node2]
2019-11-15 14:58:57,558 p=107911 u=root |  TASK [chrony : conf chrony server] *****************************************************************************************************
2019-11-15 14:58:57,559 p=107911 u=root |  Friday 15 November 2019  14:58:57 +0800 (0:00:01.185)       0:00:16.016 ******* 
2019-11-15 14:58:57,674 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:57,698 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:57,957 p=107911 u=root |  ok: [master]
2019-11-15 14:58:58,002 p=107911 u=root |  TASK [chrony : conf chrony server] *****************************************************************************************************
2019-11-15 14:58:58,003 p=107911 u=root |  Friday 15 November 2019  14:58:58 +0800 (0:00:00.443)       0:00:16.460 ******* 
2019-11-15 14:58:58,073 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:58,121 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:58,146 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:58,174 p=107911 u=root |  TASK [chrony : start chrony server] ****************************************************************************************************
2019-11-15 14:58:58,175 p=107911 u=root |  Friday 15 November 2019  14:58:58 +0800 (0:00:00.171)       0:00:16.632 ******* 
2019-11-15 14:58:58,303 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:58,337 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:58,910 p=107911 u=root |  changed: [master]
2019-11-15 14:58:58,940 p=107911 u=root |  TASK [chrony : start chrony server] ****************************************************************************************************
2019-11-15 14:58:58,940 p=107911 u=root |  Friday 15 November 2019  14:58:58 +0800 (0:00:00.765)       0:00:17.398 ******* 
2019-11-15 14:58:58,996 p=107911 u=root |  skipping: [master]
2019-11-15 14:58:59,030 p=107911 u=root |  skipping: [node1]
2019-11-15 14:58:59,053 p=107911 u=root |  skipping: [node2]
2019-11-15 14:58:59,085 p=107911 u=root |  TASK [chrony : conf chrony client] *****************************************************************************************************
2019-11-15 14:58:59,085 p=107911 u=root |  Friday 15 November 2019  14:58:59 +0800 (0:00:00.144)       0:00:17.542 ******* 
2019-11-15 14:58:59,144 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:00,019 p=107911 u=root |  ok: [node1]
2019-11-15 14:59:00,057 p=107911 u=root |  ok: [node2]
2019-11-15 14:59:00,087 p=107911 u=root |  TASK [chrony : conf chrony client] *****************************************************************************************************
2019-11-15 14:59:00,087 p=107911 u=root |  Friday 15 November 2019  14:59:00 +0800 (0:00:01.002)       0:00:18.545 ******* 
2019-11-15 14:59:00,162 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:00,213 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:00,245 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:00,273 p=107911 u=root |  TASK [chrony : restart chrony client] **************************************************************************************************
2019-11-15 14:59:00,274 p=107911 u=root |  Friday 15 November 2019  14:59:00 +0800 (0:00:00.186)       0:00:18.731 ******* 
2019-11-15 14:59:00,318 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:00,921 p=107911 u=root |  changed: [node1]
2019-11-15 14:59:00,966 p=107911 u=root |  changed: [node2]
2019-11-15 14:59:01,011 p=107911 u=root |  TASK [chrony : start chrony client] ****************************************************************************************************
2019-11-15 14:59:01,011 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.737)       0:00:19.469 ******* 
2019-11-15 14:59:01,057 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,097 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,120 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:01,148 p=107911 u=root |  TASK [download : prep_download | Set a few facts] **************************************************************************************
2019-11-15 14:59:01,149 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.137)       0:00:19.606 ******* 
2019-11-15 14:59:01,206 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,242 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,262 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:01,290 p=107911 u=root |  TASK [download : Set image info command for containerd] ********************************************************************************
2019-11-15 14:59:01,291 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.142)       0:00:19.748 ******* 
2019-11-15 14:59:01,338 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,378 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,396 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:01,422 p=107911 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 14:59:01,422 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.131)       0:00:19.879 ******* 
2019-11-15 14:59:01,475 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,516 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,536 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:01,562 p=107911 u=root |  TASK [download : prep_download | Create staging directory on remote node] **************************************************************
2019-11-15 14:59:01,562 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.140)       0:00:20.020 ******* 
2019-11-15 14:59:01,613 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,649 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,669 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:01,703 p=107911 u=root |  TASK [download : prep_download | Create local cache for files and images] **************************************************************
2019-11-15 14:59:01,704 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.141)       0:00:20.161 ******* 
2019-11-15 14:59:01,731 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,762 p=107911 u=root |  TASK [download : prep_download | On localhost, check if passwordless root is possible] *************************************************
2019-11-15 14:59:01,763 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.058)       0:00:20.220 ******* 
2019-11-15 14:59:01,790 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,821 p=107911 u=root |  TASK [download : prep_download | On localhost, check if user has access to docker without using sudo] **********************************
2019-11-15 14:59:01,821 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.058)       0:00:20.279 ******* 
2019-11-15 14:59:01,846 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,873 p=107911 u=root |  TASK [download : prep_download | Parse the outputs of the previous commands] ***********************************************************
2019-11-15 14:59:01,873 p=107911 u=root |  Friday 15 November 2019  14:59:01 +0800 (0:00:00.051)       0:00:20.331 ******* 
2019-11-15 14:59:01,920 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:01,959 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:01,979 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:02,008 p=107911 u=root |  TASK [download : prep_download | Check that local user is in group or can become root] *************************************************
2019-11-15 14:59:02,008 p=107911 u=root |  Friday 15 November 2019  14:59:02 +0800 (0:00:00.135)       0:00:20.466 ******* 
2019-11-15 14:59:02,055 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:02,103 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:02,122 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:02,153 p=107911 u=root |  TASK [download : include_tasks] ********************************************************************************************************
2019-11-15 14:59:02,153 p=107911 u=root |  Friday 15 November 2019  14:59:02 +0800 (0:00:00.144)       0:00:20.611 ******* 
2019-11-15 14:59:02,209 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:02,258 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:02,279 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:02,305 p=107911 u=root |  TASK [download : download | Get kubeadm binary and list of required images] ************************************************************
2019-11-15 14:59:02,305 p=107911 u=root |  Friday 15 November 2019  14:59:02 +0800 (0:00:00.151)       0:00:20.762 ******* 
2019-11-15 14:59:02,352 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:02,397 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:02,417 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:02,447 p=107911 u=root |  TASK [download : download | Download files / images] ***********************************************************************************
2019-11-15 14:59:02,447 p=107911 u=root |  Friday 15 November 2019  14:59:02 +0800 (0:00:00.142)       0:00:20.905 ******* 
2019-11-15 14:59:02,923 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 14:59:02,984 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 14:59:02,985 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 14:59:02,985 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 14:59:02,987 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 14:59:02,988 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 14:59:03,035 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 14:59:03,036 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 14:59:03,075 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 14:59:03,076 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 14:59:03,077 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 14:59:03,196 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 14:59:03,197 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 14:59:03,198 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 14:59:03,199 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 14:59:03,200 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 14:59:03,201 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 14:59:03,203 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 14:59:03,397 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 14:59:03,398 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 14:59:03,398 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 14:59:03,399 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 14:59:03,399 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 14:59:03,401 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 14:59:03,402 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 14:59:03,403 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 14:59:03,405 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 14:59:03,406 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 14:59:03,412 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 14:59:03,420 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_policy'}) 
2019-11-15 14:59:03,423 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 14:59:03,426 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'hyperkube'}) 
2019-11-15 14:59:03,478 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'nodelocaldns'}) 
2019-11-15 14:59:03,479 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 14:59:03,480 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 14:59:03,514 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 14:59:03,520 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 14:59:03,572 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 14:59:03,573 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 14:59:03,573 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}, 'key': u'hyperkube_file'}) 
2019-11-15 14:59:03,574 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 14:59:03,575 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
