2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:35:31,394 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.151)       0:00:20.115 ******* 
2019-11-15 15:35:31,450 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:31,493 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:31,515 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:31,545 p=112233 u=root |  TASK [download : prep_download | Create staging directory on remote node] **************************************************************
2019-11-15 15:35:31,546 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.152)       0:00:20.267 ******* 
2019-11-15 15:35:31,605 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:31,650 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:31,671 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:31,704 p=112233 u=root |  TASK [download : prep_download | Create local cache for files and images] **************************************************************
2019-11-15 15:35:31,704 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.158)       0:00:20.425 ******* 
2019-11-15 15:35:31,733 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:31,773 p=112233 u=root |  TASK [download : prep_download | On localhost, check if passwordless root is possible] *************************************************
2019-11-15 15:35:31,773 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.068)       0:00:20.494 ******* 
2019-11-15 15:35:31,804 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:31,838 p=112233 u=root |  TASK [download : prep_download | On localhost, check if user has access to docker without using sudo] **********************************
2019-11-15 15:35:31,838 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.065)       0:00:20.560 ******* 
2019-11-15 15:35:31,868 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:31,899 p=112233 u=root |  TASK [download : prep_download | Parse the outputs of the previous commands] ***********************************************************
2019-11-15 15:35:31,899 p=112233 u=root |  Friday 15 November 2019  15:35:31 +0800 (0:00:00.060)       0:00:20.620 ******* 
2019-11-15 15:35:31,954 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:32,000 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:32,023 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:32,054 p=112233 u=root |  TASK [download : prep_download | Check that local user is in group or can become root] *************************************************
2019-11-15 15:35:32,054 p=112233 u=root |  Friday 15 November 2019  15:35:32 +0800 (0:00:00.155)       0:00:20.775 ******* 
2019-11-15 15:35:32,113 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:32,154 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:32,176 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:32,205 p=112233 u=root |  TASK [download : include_tasks] ********************************************************************************************************
2019-11-15 15:35:32,205 p=112233 u=root |  Friday 15 November 2019  15:35:32 +0800 (0:00:00.151)       0:00:20.926 ******* 
2019-11-15 15:35:32,256 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:32,299 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:32,321 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:32,348 p=112233 u=root |  TASK [download : download | Get kubeadm binary and list of required images] ************************************************************
2019-11-15 15:35:32,349 p=112233 u=root |  Friday 15 November 2019  15:35:32 +0800 (0:00:00.143)       0:00:21.070 ******* 
2019-11-15 15:35:32,401 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:32,441 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:32,462 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:32,489 p=112233 u=root |  TASK [download : download | Download files / images] ***********************************************************************************
2019-11-15 15:35:32,489 p=112233 u=root |  Friday 15 November 2019  15:35:32 +0800 (0:00:00.140)       0:00:21.211 ******* 
2019-11-15 15:35:33,150 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:33,307 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:33,307 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:33,308 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:33,308 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:33,309 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:33,310 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:33,310 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:33,311 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:33,337 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:33,337 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:33,338 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:33,338 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:35:33,470 p=112233 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:33,471 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:35:33,472 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:35:33,472 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:35:33,473 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:35:33,473 p=112233 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:35:33,479 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:35:33,479 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:35:33,480 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:35:33,480 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:33,481 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:33,482 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:33,712 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 15:35:33,712 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:35:33,713 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 15:35:33,714 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:33,715 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:33,716 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:35:33,717 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:35:33,718 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:35:33,719 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:35:33,721 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:35:33,721 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 15:35:33,722 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 15:35:33,722 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 15:35:33,733 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 15:35:33,734 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 15:35:33,735 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 15:35:33,737 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 15:35:33,910 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 15:35:33,911 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 15:35:33,912 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 15:35:33,912 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 15:35:33,913 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 15:35:33,914 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 15:35:33,915 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 15:35:33,915 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 15:35:33,918 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_policy'}) 
2019-11-15 15:35:33,918 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 15:35:33,919 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'hyperkube'}) 
2019-11-15 15:35:33,920 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'nodelocaldns'}) 
2019-11-15 15:35:33,921 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 15:35:33,927 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 15:35:33,928 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 15:35:33,929 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 15:35:33,931 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}, 'key': u'hyperkube_file'}) 
2019-11-15 15:35:33,931 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 15:35:33,932 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 15:35:33,932 p=112233 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}, 'key': u'cni'}) 
2019-11-15 15:35:33,933 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 15:35:33,933 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/node', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_node'}) 
2019-11-15 15:35:33,934 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 15:35:33,940 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 15:35:33,940 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 15:35:33,941 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:35:33,946 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:35:33,947 p=112233 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 15:35:33,948 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:35:33,948 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:35:33,949 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:35:33,950 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
